timestamp,source601,source620,source623,source634,source640,source647,source673,source682,source684,source686,source714,source726,source734,source742,source749,source755,source762,source767,source774,source777,source778,source781,source787,source790,source792,source797,source826,source843,source847,source859,source873,source874,source877,source881,source886,source891,source892,source899,source915,source931,source936,source945,source953,source960,source961,source964,source969,source973,source976,source980,source984,source985,source998,source1000,source1009,source1013,source1030,source1055,source1059,source1066,source1069,source1071,source1126,source1132,source1135,source3001,source1364,source1368,source1370,source1373,source1374,source1375,source1391,source1398,source1399,source1401,source1405,source1406,source1407,source1410,source1413,source1416,source1417,source1418,source1427,source1430,source1431,source1434,source1436,source1443,source1444,source1445,source1454,source1458,source1459,source1475,source2009,source1497,source1605,source1608,system_median
637304685086000000,60.0067,60.011,60.0111,60.011,60.0126,60.0098,60.0111,60.0129,60.0131,60.0118,60.0107,60.0119,60.0116,60.0115,60.0111,60.0107,60.0112,60.0097,60.0135,60.0109,60.0108,60.0106,60.0109,60.0109,60.0134,60.0115,60.0128,60.0123,60.0126,60.0131,60.0112,60.0113,60.011,60.0125,60.0103,60.0122,60.0127,60.0105,60.0105,60.0114,60.0101,60.0125,60.0122,60.0126,60.0099,60.0123,60.0105,60.0109,60.0111,60.0097,60.0112,60.0129,60.0123,60.0116,60.0125,60.0104,60.0129,60.0125,60.01,60.011,60.0111,60.0103,60.0131,60.0135,60.0112,60.0117,60.0133,60.0117,60.0105,60.0099,60.0091,60.0118,60.0173,60.0111,60.0113,60.0124,60.0123,60.0132,60.0102,60.0117,60.0117,60.0099,60.0106,60.0111,60.0114,60.0101,60.0123,60.0134,60.0127,60.0122,60.0124,60.0104,60.0107,60.0135,60.0131,60.0106,60.0112,60.0122,60.0103,60.0101,60.0113,0,0,0
637304685087000000,60.0134,60.0112,60.0091,60.0112,60.0123,60.0102,60.0115,60.0134,60.0135,60.0123,60.0117,60.0127,60.0121,60.0114,60.0107,60.0108,60.0098,60.0103,60.0115,60.011,60.0104,60.0107,60.0105,60.0101,60.0127,60.0116,60.0129,60.0125,60.0135,60.0133,60.0111,60.0116,60.0118,60.0138,60.0113,60.0122,60.0131,60.0104,60.011,60.0112,60.0105,60.0129,60.0121,60.0134,60.0107,60.0115,60.0103,60.0114,60.0101,60.0116,60.0114,60.0123,60.0122,60.012,60.0129,60.0102,60.013,60.0128,60.01,60.01,60.0107,60.0106,60.0126,60.0126,60.0099,60.0096,60.0138,60.0112,60.0101,60.0085,60.0103,60.0138,60.0097,60.0108,60.0114,60.011,60.0099,60.0125,60.0107,60.0115,60.0111,60.0096,60.011,60.0116,60.0113,60.0098,60.0119,60.0125,60.0125,60.0116,60.011,60.0099,60.0107,60.0134,60.0135,60.0114,60.0113,60.0102,60.0107,60.0102,60.0114,0,0,0
637304685088000000,60.0142,60.0108,60.0123,60.0112,60.0127,60.0101,60.011,60.0131,60.013,60.0096,60.0121,60.0126,60.0119,60.0104,60.0096,60.0104,60.0071,60.0104,60.0124,60.0119,60.0112,60.011,60.0097,60.0131,60.0126,60.0106,60.0122,60.0129,60.0115,60.0127,60.0112,60.0115,60.0118,60.0129,60.0105,60.0109,60.0137,60.0106,60.0107,60.0103,60.011,60.0121,60.0128,60.0129,60.0114,60.0129,60.0107,60.0091,60.0117,60.0098,60.0111,60.0119,60.012,60.012,60.0111,60.0101,60.013,60.0125,60.0115,60.0107,60.0106,60.0115,60.0131,60.0127,60.0104,60.0123,60.0134,60.0111,60.0107,60.011,60.0104,60.0128,60.0103,60.0086,60.0118,60.0126,60.0116,60.0126,60.0102,60.0112,60.0112,60.0115,60.0111,60.0111,60.0113,60.0101,60.0113,60.0128,60.0132,60.0128,60.0127,60.0108,60.011,60.0126,60.0136,60.0115,60.0108,60.0095,60.0103,60.0104,60.0114,0,0,0
637304685089000000,60.0119,60.0117,60.0114,60.0127,60.0113,60.0102,60.0102,60.0128,60.0135,60.0131,60.0116,60.0134,60.0121,60.0112,60.0087,60.0098,60.0109,60.0101,60.0124,60.0119,60.01,60.0104,60.0108,60.0139,60.0118,60.0112,60.0131,60.0125,60.0127,60.013,60.0111,60.0118,60.0122,60.0127,60.011,60.0121,60.0136,60.0106,60.0116,60.0102,60.0105,60.0126,60.0132,60.0136,60.0106,60.0107,60.0108,60.0102,60.0117,60.0103,60.0105,60.0128,60.0106,60.0114,60.0118,60.0099,60.0125,60.0116,60.012,60.0113,60.0111,60.013,60.0127,60.0113,60.01,60.013,60.0133,60.0117,60.0105,60.0113,60.011,60.0129,60.0122,60.0113,60.0125,60.0117,60.0087,60.0124,60.0103,60.0119,60.0113,60.0112,60.0108,60.0109,60.0112,60.0104,60.0114,60.0126,60.0112,60.0125,60.0118,60.0105,60.0115,60.0133,60.0127,60.0107,60.0109,60.0105,60.0109,60.0106,60.0114,0,0,0
637304685090000000,60.0114,60.0108,60.0107,60.0118,60.0139,60.0104,60.0093,60.0126,60.012,60.0109,60.0118,60.0126,60.0123,60.0111,60.0103,60.0107,60.0103,60.0103,60.0097,60.0115,60.0113,60.0106,60.0108,60.0107,60.0108,60.01,60.012,60.0122,60.0114,60.0131,60.0105,60.0109,60.0123,60.0128,60.0108,60.0111,60.0123,60.0099,60.012,60.0099,60.0102,60.0111,60.0125,60.0115,60.0128,60.01,60.0108,60.0121,60.0115,60.0095,60.0112,60.0126,60.0104,60.0112,60.0113,60.0097,60.0124,60.0105,60.0111,60.0113,60.0113,60.0097,60.0125,60.011,60.011,60.0145,60.012,60.012,60.011,60.0116,60.0112,60.0132,60.0037,60.0115,60.0122,60.0119,60.0104,60.0124,60.0104,60.0117,60.0115,60.0137,60.0102,60.011,60.0108,60.0109,60.0105,60.0131,60.0129,60.0119,60.012,60.0102,60.0113,60.0132,60.0129,60.0105,60.011,60.0111,60.0113,60.011,60.0112,0,0,0
637304685091000000,60.0115,60.0127,60.0125,60.012,60.0121,60.0104,60.0105,60.0127,60.0129,60.0106,60.0122,60.0142,60.0124,60.011,60.0128,60.0112,60.0109,60.0103,60.0113,60.0118,60.0111,60.0116,60.011,60.0125,60.0112,60.0124,60.0125,60.012,60.0124,60.0123,60.0109,60.0127,60.0127,60.0135,60.0088,60.0111,60.0122,60.0109,60.0119,60.0122,60.0112,60.0117,60.0122,60.0143,60.0121,60.0105,60.0107,60.0112,60.0127,60.0106,60.0113,60.0125,60.0109,60.0107,60.0118,60.0102,60.0122,60.0105,60.0115,60.0117,60.011,60.0107,60.0128,60.0119,60.0114,60.0153,60.0123,60.0124,60.0108,60.0108,60.0109,60.0121,60.0141,60.0142,60.0127,60.0121,60.0136,60.0127,60.011,60.0124,60.0109,60.0108,60.0107,60.0106,60.0111,60.0117,60.0104,60.013,60.0112,60.0112,60.0116,60.0111,60.0114,60.0122,60.013,60.0108,60.0109,60.0127,60.0109,60.0109,60.0117,0,0,0
637304685092000000,60.0095,60.0132,60.0114,60.0121,60.0118,60.0111,60.0106,60.0122,60.0126,60.0107,60.012,60.0127,60.0122,60.0112,60.0117,60.0124,60.0114,60.013,60.011,60.0123,60.0118,60.0114,60.0114,60.0142,60.0103,60.0125,60.0122,60.0123,60.0103,60.0122,60.0112,60.0125,60.0129,60.0125,60.0116,60.0103,60.0126,60.0113,60.0122,60.0111,60.011,60.011,60.0126,60.0123,60.0116,60.0105,60.0114,60.0117,60.0133,60.0108,60.0111,60.0127,60.0102,60.0101,60.0102,60.0107,60.0122,60.0097,60.012,60.0116,60.0106,60.0137,60.0127,60.0105,60.0118,60.0174,60.0124,60.0123,60.0113,60.0121,60.0108,60.0126,60.0112,60.0145,60.0125,60.0118,60.0093,60.0119,60.0097,60.0122,60.0106,60.0116,60.011,60.0107,60.0107,60.0126,60.0101,60.0132,60.0127,60.0122,60.0117,60.0112,60.0114,60.0135,60.012,60.0105,60.0109,60.0128,60.0109,60.0117,60.0117,0,0,0
637304685093000000,60.0092,60.0117,60.0108,60.012,60.0117,60.0119,60.0111,60.014,60.013,60.0128,60.013,60.0128,60.0125,60.011,60.0117,60.0127,60.0137,60.0121,60.0111,60.0128,60.0136,60.0123,60.0128,60.0128,60.0106,60.0129,60.0118,60.0117,60.01,60.013,60.0105,60.013,60.0127,60.0128,60.0119,60.0104,60.0127,60.0113,60.0127,60.0126,60.0111,60.0104,60.0126,60.0129,60.0118,60.0094,60.0123,60.0106,60.0117,60.0103,60.0109,60.0119,60.0106,60.0112,60.0099,60.0108,60.0118,60.0099,60.0124,60.0111,60.0114,60.0099,60.0122,60.0111,60.0116,60.0178,60.0111,60.0119,60.0112,60.0132,60.0123,60.0143,60.0037,60.0095,60.0126,60.0121,60.0096,60.012,60.0109,60.0117,60.0112,60.0116,60.0118,60.0111,60.011,60.0123,60.0101,60.0127,60.0143,60.0118,60.0119,60.0122,60.0109,60.0129,60.0132,60.0105,60.0109,60.0101,60.011,60.0114,60.0118,0,0,0
637304685094000000,60.0107,60.0119,60.0099,60.0127,60.0109,60.0118,60.0116,60.0129,60.013,60.0111,60.0127,60.0134,60.0127,60.0108,60.0115,60.0111,60.0121,60.0115,60.0082,60.0126,60.012,60.0132,60.0118,60.0134,60.0097,60.0119,60.0122,60.0121,60.0112,60.0128,60.0106,60.0125,60.0088,60.0119,60.0119,60.0106,60.013,60.0111,60.0124,60.0122,60.0113,60.0105,60.0133,60.0131,60.0119,60.0102,60.0118,60.0099,60.0136,60.0116,60.011,60.0118,60.0098,60.0106,60.0104,60.0114,60.0109,60.0104,60.0125,60.0115,60.0103,60.0111,60.0123,60.0104,60.0115,60.016,60.0099,60.0128,60.0117,60.0142,60.0119,60.0087,60.0109,60.0126,60.0126,60.0113,60.0109,60.0117,60.0103,60.0128,60.0105,60.0125,60.0114,60.0113,60.0107,60.0126,60.0102,60.012,60.0104,60.0112,60.011,60.0119,60.0119,60.0137,60.0148,60.0112,60.0113,60.0123,60.0104,60.0113,60.0116,0,0,0
637304685095000000,60.0097,60.0138,60.0114,60.0128,60.0115,60.0111,60.0116,60.012,60.012,60.01,60.0127,60.0145,60.013,60.0109,60.0121,60.0124,60.0114,60.0123,60.0099,60.0132,60.0125,60.0128,60.0123,60.0147,60.0104,60.0123,60.0124,60.0111,60.0109,60.0117,60.011,60.0126,60.0161,60.0126,60.0128,60.0106,60.0123,60.0118,60.013,60.0121,60.0105,60.0096,60.013,60.0123,60.0133,60.0106,60.0122,60.0101,60.0131,60.0094,60.0113,60.0114,60.0106,60.0105,60.01,60.0117,60.0107,60.0106,60.013,60.0114,60.0115,60.0113,60.0119,60.0116,60.0119,60.0159,60.0094,60.0121,60.0127,60.0113,60.0124,60.0131,60.0116,60.0093,60.0127,60.0119,60.0103,60.0116,60.012,60.0121,60.0106,60.0126,60.0114,60.0108,60.0106,60.0111,60.0096,60.0125,60.0131,60.0117,60.0121,60.0132,60.0113,60.0134,60.0132,60.0108,60.0109,60.011,60.0121,60.0124,60.0119,0,0,0
637304685096000000,60.0097,60.0125,60.0106,60.0127,60.0111,60.0114,60.0107,60.0117,60.0121,60.0104,60.013,60.0137,60.0128,60.0108,60.0145,60.0112,60.0089,60.0128,60.0099,60.0131,60.0119,60.0128,60.0128,60.0116,60.0099,60.0121,60.0113,60.0113,60.0089,60.0118,60.0115,60.0131,60.0135,60.0124,60.0149,60.0106,60.0122,60.0109,60.0133,60.0105,60.0123,60.0097,60.0132,60.0116,60.0129,60.0087,60.0127,60.0109,60.0128,60.0131,60.0113,60.0115,60.0103,60.0115,60.0092,60.0116,60.0107,60.0097,60.0119,60.0114,60.0117,60.0121,60.0115,60.01,60.0107,60.0155,60.0101,60.0114,60.0112,60.0111,60.0123,60.0119,60.0043,60.0088,60.0129,60.0104,60.0097,60.0109,60.0124,60.0115,60.0106,60.0129,60.0116,60.0108,60.0108,60.0132,60.01,60.0113,60.011,60.0103,60.0117,60.0124,60.0112,60.0124,60.0123,60.0111,60.0117,60.0096,60.0113,60.0121,60.0115,0,0,0
637304685097000000,60.0097,60.0131,60.0079,60.0127,60.0119,60.0113,60.0139,60.0112,60.0115,60.0121,60.0132,60.0133,60.0128,60.0103,60.0137,60.0104,60.0088,60.0122,60.0084,60.0135,60.0116,60.0126,60.0123,60.0098,60.0099,60.0117,60.0115,60.0109,60.0103,60.0116,60.0121,60.0124,60.0125,60.0117,60.0135,60.0105,60.0118,60.0113,60.0128,60.0103,60.0113,60.011,60.012,60.011,60.0114,60.0095,60.0128,60.0117,60.014,60.0113,60.0109,60.0114,60.0104,60.0109,60.0096,60.0117,60.0104,60.0103,60.0126,60.0111,60.0111,60.0102,60.0113,60.0107,60.0092,60.0138,60.0095,60.0115,60.0133,60.0124,60.013,60.0111,60.011,60.0116,60.0126,60.012,60.0102,60.0108,60.0122,60.012,60.0107,60.013,60.0117,60.0108,60.0104,60.0127,60.0101,60.0119,60.0114,60.0112,60.0114,60.0134,60.0118,60.0126,60.0117,60.0104,60.0117,60.0115,60.0107,60.0121,60.0115,0,0,0
637304685098000000,60.0103,60.0126,60.0115,60.013,60.0111,60.0121,60.0121,60.0109,60.0114,60.0113,60.0133,60.013,60.0129,60.011,60.0109,60.0117,60.0089,60.0124,60.01,60.013,60.0112,60.0131,60.012,60.0129,60.0096,60.0114,60.0116,60.0111,60.0101,60.0111,60.0118,60.0137,60.0133,60.0119,60.0135,60.0106,60.0119,60.0118,60.0128,60.0099,60.0109,60.0102,60.0116,60.0115,60.0127,60.0107,60.0138,60.0092,60.012,60.0125,60.0119,60.011,60.01,60.0106,60.0099,60.0114,60.0096,60.0107,60.013,60.0114,60.0109,60.0137,60.0102,60.0118,60.0118,60.0139,60.0099,60.0112,60.0128,60.014,60.0135,60.015,60.0062,60.011,60.0132,60.0103,60.0116,60.0109,60.0122,60.0108,60.0104,60.0128,60.0114,60.0104,60.0104,60.0129,60.0102,60.0105,60.0104,60.0114,60.0109,60.0133,60.0111,60.0121,60.0117,60.0105,60.0116,60.0112,60.0112,60.0121,60.0114,0,0,0
637304685099000000,60.0107,60.0126,60.0106,60.0126,60.0125,60.0122,60.0118,60.0103,60.0104,60.012,60.0129,60.013,60.0123,60.0106,60.0118,60.0109,60.0078,60.0119,60.0101,60.0136,60.0117,60.0123,60.0119,60.0113,60.0104,60.0115,60.0107,60.0107,60.011,60.0104,60.0117,60.0121,60.0126,60.0114,60.011,60.0104,60.011,60.0104,60.0125,60.0096,60.0114,60.0104,60.0111,60.0109,60.0131,60.0102,60.0127,60.012,60.0124,60.0114,60.0114,60.0103,60.0105,60.0108,60.0105,60.0116,60.0099,60.0097,60.0124,60.0111,60.0117,60.0101,60.0099,60.0112,60.0104,60.0134,60.0099,60.0115,60.0134,60.0127,60.0141,60.0131,60.0189,60.0137,60.0131,60.0125,60.0083,60.0102,60.012,60.0119,60.0104,60.0124,60.0108,60.0107,60.0105,60.0112,60.011,60.01,60.0108,60.011,60.0119,60.0137,60.0118,60.0123,60.012,60.0107,60.0108,60.012,60.0112,60.0128,60.0114,0,0,0
637304685100000000,60.0104,60.0118,60.0095,60.0116,60.0115,60.012,60.0107,60.0096,60.0096,60.0097,60.0134,60.0125,60.0133,60.0113,60.0127,60.0129,60.0123,60.0107,60.0088,60.0131,60.0128,60.0125,60.0114,60.0122,60.01,60.0108,60.0101,60.0103,60.0095,60.0099,60.0109,60.0118,60.0128,60.0092,60.0128,60.0107,60.0098,60.0093,60.0126,60.0104,60.011,60.0096,60.0109,60.0099,60.0127,60.0103,60.0136,60.0113,60.0124,60.0129,60.0115,60.0108,60.0109,60.0101,60.011,60.011,60.0099,60.0108,60.0123,60.0104,60.0116,60.0115,60.0095,60.0114,60.0102,60.0111,60.0109,60.0109,60.0131,60.0111,60.014,60.0134,60.0112,60.0076,60.0127,60.0104,60.0117,60.0101,60.0124,60.0106,60.0114,60.0119,60.011,60.0104,60.0107,60.0119,60.0101,60.0088,60.0111,60.0119,60.0111,60.0131,60.0114,60.0114,60.0124,60.0112,60.0113,60.0094,60.0117,60.0124,60.0111,0,0,0
637304685101000000,60.0104,60.0117,60.0111,60.0117,60.0104,60.0124,60.0118,60.0096,60.0094,60.0117,60.0129,60.0123,60.0128,60.0113,60.0131,60.0095,60.0088,60.0123,60.0119,60.0138,60.011,60.0118,60.0111,60.0134,60.0102,60.0106,60.0103,60.0107,60.0109,60.0093,60.0109,60.0117,60.0131,60.011,60.0132,60.01,60.0103,60.0095,60.0123,60.0106,60.0116,60.0105,60.0115,60.0086,60.0121,60.0101,60.0138,60.0123,60.012,60.0115,60.0113,60.0107,60.0101,60.01,60.01,60.011,60.0093,60.0104,60.0118,60.0108,60.0115,60.0131,60.0093,60.011,60.0118,60.0121,60.0121,60.0112,60.0131,60.0102,60.0141,60.0141,60.0041,60.0114,60.0129,60.0112,60.0108,60.0097,60.0123,60.0111,60.0111,60.0122,60.0107,60.0103,60.0104,60.0132,60.0109,60.0089,60.0107,60.0113,60.0111,60.0141,60.0115,60.012,60.0126,60.0109,60.0113,60.0123,60.0113,60.0125,60.0113,0,0,0
637304685102000000,60.0104,60.0119,60.0108,60.0109,60.01,60.013,60.0113,60.0091,60.0093,60.0127,60.0126,60.0127,60.0123,60.011,60.0128,60.0111,60.0106,60.0106,60.0109,60.0134,60.0116,60.0131,60.0118,60.0134,60.0097,60.0114,60.0103,60.0104,60.011,60.0093,60.0109,60.0127,60.0129,60.0101,60.013,60.0105,60.01,60.0106,60.0113,60.0111,60.0114,60.0105,60.0113,60.0104,60.0111,60.0102,60.0128,60.0092,60.0111,60.0132,60.011,60.0102,60.0104,60.0104,60.01,60.0111,60.0098,60.0104,60.0118,60.0112,60.0111,60.0092,60.0086,60.0115,60.0092,60.0118,60.0135,60.0104,60.013,60.0122,60.0135,60.0104,60.0143,60.0135,60.013,60.0108,60.0102,60.0093,60.013,60.0105,60.0106,60.0122,60.0099,60.0105,60.0109,60.0119,60.0106,60.0083,60.0106,60.0107,60.0103,60.0134,60.0108,60.0116,60.013,60.0106,60.0114,60.0125,60.011,60.0125,60.011,0,0,0
637304685103000000,60.0102,60.0112,60.0101,60.0106,60.0105,60.0127,60.0124,60.0091,60.0084,60.0108,60.0127,60.0125,60.0121,60.0109,60.0101,60.0123,60.0104,60.0112,60.0106,60.0128,60.0122,60.0119,60.0121,60.0124,60.0103,60.0118,60.0101,60.0099,60.0113,60.0085,60.0106,60.0109,60.013,60.0096,60.0129,60.0112,60.0099,60.0109,60.0115,60.0114,60.0113,60.011,60.01,60.008,60.0129,60.0118,60.0127,60.0114,60.0107,60.0115,60.0107,60.0107,60.0115,60.009,60.0106,60.0107,60.0096,60.0112,60.0112,60.0109,60.0104,60.0108,60.0088,60.0124,60.0117,60.0126,60.0111,60.0116,60.0135,60.0123,60.0136,60.0112,60.0106,60.0068,60.012,60.0108,60.011,60.0091,60.0127,60.0113,60.0107,60.0115,60.0107,60.0106,60.011,60.0116,60.0109,60.0084,60.0125,60.0115,60.0103,60.0135,60.0106,60.0122,60.0123,60.0122,60.0108,60.009,60.011,60.0121,60.0111,0,0,0
637304685104000000,60.0106,60.0114,60.0098,60.0114,60.0104,60.0128,60.0116,60.0091,60.0091,60.0119,60.0125,60.0126,60.012,60.0105,60.0107,60.0094,60.009,60.0115,60.0111,60.0129,60.0102,60.0115,60.0114,60.0141,60.0106,60.0108,60.0101,60.0105,60.0117,60.0093,60.01,60.0114,60.0119,60.0089,60.0155,60.0108,60.0105,60.0113,60.0111,60.0102,60.0108,60.0107,60.0097,60.0078,60.0164,60.0111,60.0127,60.0103,60.0104,60.0125,60.0106,60.009,60.0103,60.011,60.0108,60.0116,60.0096,60.0109,60.0114,60.0113,60.0101,60.0114,60.0086,60.0104,60.0114,60.0115,60.0094,60.011,60.0129,60.0125,60.0133,60.0132,60.0038,60.0153,60.0117,60.0108,60.0089,60.0095,60.0129,60.0107,60.0102,60.0123,60.0117,60.0104,60.0106,60.012,60.0107,60.008,60.0076,60.0107,60.0096,60.013,60.0112,60.0115,60.0119,60.0114,60.0107,60.0133,60.0109,60.0123,60.0109,0,0,0
637304685105000000,60.0101,60.0107,60.0114,60.0105,60.0105,60.0125,60.0118,60.0089,60.0086,60.0106,60.0124,60.0118,60.0112,60.0107,60.0121,60.013,60.0091,60.012,60.0108,60.0124,60.0113,60.0119,60.0107,60.0118,60.0104,60.0128,60.0099,60.0098,60.0113,60.0096,60.0108,60.0106,60.0119,60.009,60.0126,60.0109,60.0094,60.0113,60.0115,60.011,60.011,60.0104,60.0099,60.0101,60.0117,60.0116,60.0125,60.0121,60.0103,60.0121,60.0105,60.0098,60.0111,60.0113,60.0109,60.011,60.0094,60.0109,60.0113,60.0104,60.0113,60.0096,60.0092,60.011,60.0084,60.0128,60.0098,60.0106,60.0121,60.0089,60.0123,60.0089,60.0111,60.0062,60.0116,60.0111,60.0109,60.0094,60.0119,60.0109,60.0103,60.011,60.0105,60.0104,60.0104,60.0114,60.011,60.0082,60.0118,60.0109,60.0104,60.0127,60.0111,60.0112,60.0117,60.0106,60.0108,60.0083,60.0112,60.0121,60.0109,0,0,0
637304685106000000,60.0128,60.0107,60.0104,60.0101,60.0109,60.0168,60.012,60.009,60.0088,60.0107,60.0118,60.0114,60.0111,60.0115,60.0122,60.0088,60.0109,60.0106,60.0104,60.0123,60.0099,60.0111,60.0115,60.0123,60.0109,60.0096,60.0095,60.0104,60.0127,60.009,60.0108,60.0107,60.0118,60.0092,60.0117,60.0117,60.0093,60.0118,60.0107,60.0105,60.0113,60.0106,60.0099,60.0093,60.0117,60.0112,60.0121,60.0098,60.0111,60.0102,60.0106,60.008,60.0111,60.011,60.0114,60.0112,60.009,60.011,60.0106,60.0107,60.0108,60.0125,60.0086,60.0101,60.0122,60.0118,60.0108,60.0112,60.0119,60.0105,60.012,60.0119,60.011,60.0144,60.0107,60.0099,60.0107,60.0091,60.0123,60.011,60.01,60.0114,60.0118,60.0106,60.0106,60.012,60.011,60.0084,60.0075,60.0111,60.0111,60.0122,60.0112,60.0119,60.0116,60.0114,60.0106,60.0116,60.0111,60.0119,60.011,0,0,0
637304685107000000,60.0118,60.0112,60.0092,60.0107,60.0109,60.0122,60.0114,60.0091,60.0087,60.0123,60.0115,60.0112,60.0108,60.009,60.0124,60.0118,60.0075,60.0109,60.0109,60.0125,60.012,60.0113,60.011,60.0095,60.0108,60.0113,60.0095,60.0098,60.0117,60.009,60.0107,60.0114,60.0103,60.0087,60.0092,60.011,60.0094,60.0115,60.0106,60.0098,60.0112,60.0106,60.0094,60.0078,60.013,60.0104,60.0111,60.0125,60.0106,60.0127,60.0108,60.0106,60.0103,60.0101,60.011,60.0107,60.0094,60.01,60.0111,60.0101,60.013,60.0097,60.0093,60.0105,60.0096,60.0111,60.0092,60.0105,60.012,60.0112,60.0118,60.0102,60.0042,60.0094,60.0106,60.0105,60.0107,60.0098,60.0124,60.0105,60.0108,60.011,60.0111,60.0106,60.0108,60.0111,60.0107,60.009,60.0089,60.01,60.0102,60.0117,60.0105,60.0118,60.0113,60.0113,60.0108,60.0097,60.011,60.0119,60.0107,0,0,0
637304685108000000,60.0114,60.0104,60.0112,60.0104,60.0098,60.0123,60.012,60.0091,60.0089,60.0101,60.0113,60.0109,60.0102,60.0108,60.0113,60.0094,60.0113,60.0115,60.0093,60.0114,60.0108,60.0113,60.0115,60.0119,60.0108,60.0105,60.0102,60.0103,60.0112,60.0094,60.0113,60.0104,60.0102,60.0093,60.0112,60.0111,60.0099,60.0116,60.0101,60.0109,60.0111,60.01,60.01,60.0084,60.0103,60.0117,60.0117,60.0101,60.0104,60.0093,60.0113,60.009,60.0121,60.0097,60.0107,60.011,60.0098,60.0105,60.0109,60.0111,60.0115,60.0115,60.0096,60.0109,60.0112,60.0116,60.0113,60.0103,60.0121,60.0131,60.0109,60.0131,60.0126,60.0109,60.0101,60.0105,60.0081,60.0095,60.0115,60.0105,60.0103,60.0109,60.0104,60.0109,60.0105,60.0119,60.0112,60.0095,60.0105,60.0107,60.0101,60.0107,60.0117,60.0099,60.0101,60.0117,60.0114,60.0109,60.0122,60.0121,60.0109,0,0,0
637304685109000000,60.011,60.0107,60.0109,60.0115,60.0104,60.0119,60.0117,60.0098,60.0095,60.0148,60.0107,60.0109,60.01,60.0107,60.0105,60.011,60.0123,60.0111,60.0118,60.0106,60.011,60.0106,60.0117,60.0089,60.0107,60.0116,60.0097,60.0097,60.0114,60.0094,60.0113,60.0109,60.0089,60.0099,60.011,60.0116,60.0099,60.0116,60.0105,60.0116,60.0121,60.0097,60.0093,60.0103,60.012,60.0112,60.0119,60.0116,60.0103,60.0127,60.0112,60.0092,60.0113,60.0115,60.0111,60.0112,60.0096,60.0102,60.0109,60.0108,60.011,60.0092,60.0097,60.0114,60.0127,60.0103,60.0092,60.0106,60.0111,60.0105,60.0095,60.0107,60.0113,60.0105,60.0101,60.0103,60.0112,60.0097,60.0118,60.0101,60.0114,60.0109,60.0114,60.011,60.0112,60.011,60.0113,60.0095,60.007,60.0117,60.0095,60.0108,60.0117,60.0099,60.0097,60.0115,60.0111,60.0104,60.0113,60.0114,60.0109,0,0,0
637304685110000000,60.0114,60.0108,60.0101,60.0097,60.0098,60.0114,60.0106,60.0096,60.0092,60.0105,60.0103,60.0096,60.0097,60.0112,60.0112,60.0107,60.0138,60.0107,60.0101,60.0099,60.0113,60.0104,60.0101,60.0094,60.0109,60.0102,60.0093,60.0098,60.0099,60.0097,60.011,60.0095,60.0107,60.0105,60.0101,60.0114,60.0091,60.0135,60.0104,60.0118,60.0107,60.0104,60.0085,60.0099,60.0086,60.0097,60.012,60.0102,60.0109,60.0109,60.0114,60.009,60.0114,60.0104,60.0112,60.0113,60.01,60.0103,60.0105,60.0117,60.0116,60.0127,60.0102,60.0103,60.0093,60.0103,60.0101,60.0104,60.0118,60.0102,60.0109,60.0084,60.0122,60.0123,60.0098,60.01,60.01,60.0096,60.0108,60.0106,60.0105,60.011,60.0113,60.011,60.0107,60.011,60.0104,60.0107,60.0108,60.0107,60.0101,60.0107,60.0116,60.0092,60.0095,60.0104,60.0115,60.0124,60.0107,60.0114,60.0105,0,0,0
637304685111000000,60.0099,60.0112,60.0126,60.0104,60.0096,60.0115,60.0115,60.0101,60.0105,60.0096,60.0098,60.0104,60.0095,60.0116,60.0115,60.0112,60.0104,60.0114,60.0119,60.0095,60.0109,60.0104,60.0112,60.012,60.0095,60.0113,60.0097,60.0105,60.0108,60.0102,60.0114,60.0114,60.0099,60.0093,60.0094,60.0107,60.0097,60.0124,60.0097,60.0112,60.0109,60.0103,60.0086,60.0102,60.0072,60.0107,60.0094,60.0113,60.0094,60.0116,60.0116,60.0103,60.0111,60.0105,60.0106,60.0116,60.0102,60.0101,60.0103,60.0104,60.0114,60.0109,60.0096,60.0112,60.0134,60.0097,60.0091,60.0099,60.0107,60.0093,60.01,60.0094,60.0041,60.01,60.0097,60.0108,60.0105,60.01,60.0126,60.0096,60.0112,60.0103,60.0112,60.0111,60.0113,60.0105,60.0104,60.0109,60.0105,60.0107,60.0098,60.0099,60.0109,60.0092,60.0094,60.0109,60.0115,60.0094,60.0113,60.0108,60.0105,0,0,0
